The modular forms for this subgroup have a Fourier expansion expressible in 
terms of q^(1/27).
Found good field number 1.
787*a*af - 531*a*ag + 352*a*ah - 59*a*ai - 323*a*aj - 52*a*ak - 53*a*al - 2*a*am
+ 255*a*an + 73*a*ao - 73*a*ap + 438*a*aq - 43*b^2 + 34*b*c + 142*b*d - 130*b*e 
- 213*b*f + 42*b*g - 321*b*h + 73*b*i + 67*b*j - 142*b*k - 200*b*l - 3*b*m + 
166*b*n + 60*b*o - 111*b*p + 167*b*q - 119*b*r - 95*b*s + 9*b*t + 111*b*u - 
31*b*v + 29*b*w + 75*b*x - 52*b*y - 15*b*z - 53*b*aa - 34*b*ab + 17*b*ac + 
10*b*ad - 2*b*ae + 18*b*af + 12*b*ag + 40*b*ah + 11*b*ai - 11*b*aj - b*al + 
2*b*ao + 3*b*aq - c*f + e*k - 18*ab*al - 206*ab*am + 18*ab*an + 80*ab*ao - 
116*ab*ap - 75*ab*aq + 9*ac^2 + 23*ac*ad + 48*ac*ae - 52*ac*af - 195*ac*ag + 
68*ac*ah - 69*ac*ai + 64*ac*aj - 55*ac*ak - 325*ac*al + 56*ac*am + 76*ac*an - 
39*ac*ao - 162*ac*ap + 161*ac*aq - 88*ad^2 - 10*ad*ae - 119*ad*af + 36*ad*ag - 
390*ad*ah + 36*ad*ai + 42*ad*aj + 150*ad*ak + 84*ad*al - 19*ad*am - 129*ad*an - 
79*ad*ao + 34*ad*ap + 51*ad*aq - 15*ae^2 + 46*ae*af + 173*ae*ag + 56*ae*ah - 
60*ae*ai - 63*ae*aj + 8*ae*ak + 86*ae*al - 44*ae*am + 29*ae*an - 15*ae*ao + 
63*ae*ap - 77*ae*aq - 98*af^2 - 32*af*ag + 114*af*ah + 74*af*ai - 217*af*aj + 
337*af*ak + 28*af*al - 5*af*am + 121*af*an + 123*af*ao - 16*af*ap - 55*af*aq + 
3*ag^2 + 122*ag*ah - 51*ag*ai + 95*ag*aj + 152*ag*ak + 153*ag*al - 27*ag*am + 
10*ag*an + 23*ag*ao + 185*ag*ap + 152*ag*aq - 180*ah^2 - 31*ah*ai + 87*ah*aj + 
8*ah*ak + 111*ah*al + 47*ah*am - 289*ah*an - 249*ah*ao - 154*ah*ap + 236*ah*aq +
18*ai^2 + 182*ai*aj - 63*ai*ak + 193*ai*al + 14*ai*am - 94*ai*an + 27*ai*ao - 
55*ai*ap - 111*ai*aq - 158*aj^2 - 88*aj*ak - 154*aj*al + 101*aj*am + 105*aj*an +
9*aj*ao + 81*aj*ap - 199*aj*aq + 130*ak^2 - 32*ak*al - 128*ak*am + 51*ak*an + 
35*ak*ao - 106*ak*ap - 83*ak*aq + 90*al^2 - 16*al*am - 316*al*an + 159*al*ao + 
3*al*ap - 56*al*aq + 41*am^2 - 19*am*an - 38*am*ao - 107*am*ap + 94*am*aq + 
57*an^2 - 155*an*ao - 218*an*ap + 227*an*aq + 94*ao^2 + 51*ao*ap + 132*ao*aq - 
53*ap^2 + 69*ap*aq + 21*aq^2,
-2*a^2 - 221*a*b - 17*a*c + 115*a*d + 124*a*e + 125*a*f + 117*a*g - 16*a*h - 
58*a*i - 52*a*j + 126*a*k + 202*a*l - 126*a*m + 263*a*n - 90*a*o + 16*a*p + 
682*a*q + 608*a*r - 202*a*s - 343*a*t + 45*a*u - 129*a*v - 102*a*w - 391*a*x - 
157*a*y - 229*a*z - 213*a*aa + 89*a*ab + a*ac + 103*a*ad - 209*a*ae + 307*a*af +
12*a*ag - 280*a*ah - 370*a*ai + 346*a*aj + 257*a*ak - 66*a*al + 451*a*am + 
70*a*an + 207*a*ao + 62*a*ap - 73*a*aq - 140*b^2 - 38*b*c + 11*b*d + 23*b*e - 
34*b*f + 57*b*g + 40*b*h + 47*b*i + 66*b*j + 11*b*k - 43*b*l + 32*b*m - 18*b*n -
43*b*o - 73*b*p + 8*b*q + 39*b*r + 40*b*s + 23*b*t + 42*b*u + 20*b*v - 4*b*w + 
34*b*x - 5*b*y + 19*b*z + 5*b*aa - 3*b*ab + 25*b*ac - b*ad + 18*b*ae - 2*b*af + 
9*b*ag + 2*b*ah - 7*b*ai - b*aj - 2*b*ak - 4*b*am - b*an + b*aq + c*h + e*l + 
99*ab*al + 99*ab*am - 199*ab*an + 128*ab*ao + 134*ab*ap + 158*ab*aq - 61*ac^2 - 
133*ac*ad + 85*ac*ae - 93*ac*af + 168*ac*ag - 149*ac*ah - 43*ac*ai - 139*ac*aj +
141*ac*ak + 114*ac*al + 33*ac*am - 228*ac*an - 75*ac*ao + 64*ac*ap + 188*ac*aq +
8*ad^2 + 145*ad*ae - 162*ad*af + 145*ad*ag + 270*ad*ah - 85*ad*ai - 46*ad*aj - 
90*ad*ak - 114*ad*al + 111*ad*am - 123*ad*an - 263*ad*ao + 8*ad*ap + 29*ad*aq + 
28*ae^2 + 121*ae*af + 51*ae*ag + 145*ae*ah - 126*ae*ai + 174*ae*aj - 63*ae*ak - 
53*ae*al + 69*ae*am + 108*ae*an + 70*ae*ao - 65*ae*ap + 63*ae*aq + 17*af^2 + 
224*af*ag + 152*af*ah - 4*af*ai - 219*af*aj - 244*af*ak - 29*af*al - 180*af*am -
267*af*an - 343*af*ao - 6*af*ap - 42*af*aq - 88*ag^2 - 65*ag*ah + ag*ai + 
255*ag*aj + 81*ag*ak + 28*ag*al - 253*ag*am + 55*ag*an + 172*ag*ao + 10*ag*ap - 
58*ag*aq - 16*ah^2 + 160*ah*ai - 39*ah*aj + 83*ah*ak + 197*ah*al - 128*ah*am - 
340*ah*an + 231*ah*ao + 247*ah*ap + 188*ah*aq - 26*ai^2 + 107*ai*aj - 36*ai*ak -
10*ai*al + 115*ai*am + 275*ai*an - ai*ao - 138*ai*ap - 131*ai*aq - 184*aj^2 - 
10*aj*ak - 62*aj*al - 57*aj*am - 169*aj*an - 191*aj*ao + 76*aj*ap - 151*aj*aq - 
80*ak^2 - 5*ak*al + 155*ak*am - 64*ak*an + 121*ak*ao + 5*ak*ap + 234*ak*aq - 
40*al^2 - 34*al*am + 141*al*an + 76*al*ao - 107*al*ap + 11*al*aq + 28*am^2 + 
36*am*an + 40*am*ao + 88*am*ap - 127*am*aq - 176*an^2 + 149*an*ao - 44*an*ap + 
104*an*aq + 79*ao^2 - 75*ao*ap + 92*ao*aq - 38*ap^2 + 113*ap*aq + 42*aq^2,
-131*a^2 + 47*a*b - 119*a*c + 208*a*d - 153*a*e + 113*a*f - 145*a*g - 141*a*h + 
126*a*i + 120*a*j + 28*a*k + 26*a*l - 111*a*m + 105*a*n + 183*a*o - 195*a*p - 
111*a*q - 99*a*r + 318*a*s + 492*a*t - 131*a*u + 190*a*v - 136*a*w + 170*a*x - 
2*a*y + 161*a*z - 231*a*aa + 48*a*ab - 83*a*ac - 277*a*ad - 4*a*ae - 304*a*af - 
234*a*ag + 295*a*ah - 16*a*ai - 47*a*aj - 182*a*ak - 59*a*al - 240*a*am + 
10*a*an - 476*a*ao + 269*a*ap - 188*a*aq - 4*b^2 + 22*b*c + 51*b*d - 67*b*e - 
120*b*f - 100*b*g + 43*b*h - 29*b*i + 39*b*j - 93*b*k + 117*b*l - b*m + 143*b*n 
- 39*b*o - 29*b*p - 25*b*q - 15*b*r - 2*b*s + 22*b*t - 14*b*u + 18*b*v - 27*b*w 
- 7*b*x - 14*b*y + 14*b*z + b*aa - 3*b*ab - 9*b*ac - 4*b*ad + 2*b*ae + 3*b*af - 
4*b*ag + 4*b*ah - 2*b*ai + 2*b*aj + b*ak + 2*b*al + 3*b*am + b*ao - 2*b*ap - 
b*aq + c*e + e^2 + e*m - 13*ab*al + 50*ab*am + 17*ab*an - 167*ab*ao + 20*ab*ap -
106*ab*aq - 18*ac^2 + 287*ac*ad + ac*ae + 134*ac*af - 88*ac*ag + 168*ac*ah - 
ac*ai + 162*ac*aj - 88*ac*ak - 115*ac*al + 5*ac*am - 20*ac*an + 44*ac*ao + 
9*ac*ap - 165*ac*aq - 44*ad^2 - 169*ad*ae + 145*ad*af - 131*ad*ag - 134*ad*ah + 
8*ad*ai + 227*ad*aj - 60*ad*ak + 33*ad*al + 5*ad*am - 69*ad*an - 89*ad*ap + 
99*ad*aq - 36*ae^2 - 67*ae*af - 97*ae*ag - 367*ae*ah + 108*ae*ai + 37*ae*aj + 
116*ae*ak - 67*ae*al - 220*ae*am + 138*ae*an - 136*ae*ao - 168*ae*ap - 106*ae*aq
+ 162*af^2 - 311*af*ag - 105*af*ah + 5*af*ai + 488*af*aj - 94*af*ak - 38*af*al +
131*af*am + 8*af*an - 88*af*ao - 104*af*ap + 81*af*aq + 37*ag^2 + 164*ag*ah - 
26*ag*ai - 264*ag*aj + 118*ag*ak - 17*ag*al + 333*ag*am - 173*ag*an - 99*ag*ao -
74*ag*ap + 109*ag*aq + 138*ah^2 - 429*ah*ai - 50*ah*aj + 73*ah*ak - 139*ah*al - 
7*ah*am + 324*ah*an - 153*ah*ao - 149*ah*ap - 202*ah*aq + 65*ai^2 - 103*ai*aj + 
71*ai*ak - 107*ai*al - 243*ai*am - 111*ai*an - 7*ai*ao - 28*ai*ap + 9*ai*aq + 
325*aj^2 - 304*aj*ak + 49*aj*al - 21*aj*am - 5*aj*an - 135*aj*ao - 13*aj*ap + 
129*aj*aq - 5*ak^2 + 106*ak*al - 183*ak*am + 164*ak*an + 167*ak*ao + 67*ak*ap - 
13*ak*aq - 57*al^2 - 132*al*am + 175*al*an - 136*al*ao + 36*al*ap + 14*al*aq - 
86*am^2 + 27*am*an - 79*am*ao - 72*am*ap + 40*am*aq + 193*an^2 + 209*an*ao + 
132*an*ap - 252*an*aq + 47*ao^2 - 14*ao*ap + 6*ao*aq + 126*ap^2 - 142*ap*aq + 
13*aq^2,
-140*a^2 - 14*a*b - 342*a*c - 220*a*d - 180*a*e - 375*a*f + 106*a*g - 6*a*h + 
201*a*i + 140*a*j - 115*a*k - 227*a*l + 103*a*m - 288*a*n + 174*a*o - 104*a*p - 
326*a*q - 370*a*r - 214*a*s - 56*a*t + 205*a*u - 116*a*v + 92*a*w - 45*a*x - 
18*a*y + 142*a*z - 102*a*aa + 329*a*ab - 242*a*ac - 119*a*ad + 113*a*ae - 
448*a*af - 272*a*ag + 174*a*ah - 125*a*ai - 254*a*aj + 333*a*ak - 154*a*al + 
94*a*am + 26*a*an + 93*a*ao - 71*a*ap + 300*a*aq + 41*b^2 - 105*b*c + 213*b*d - 
72*b*e - 297*b*f + 141*b*g - 251*b*h + 23*b*i + 61*b*j + 22*b*k - 212*b*l - 
13*b*m + 115*b*n + 10*b*o - 71*b*p - 16*b*q + 3*b*r + 13*b*s + 31*b*t + 90*b*u -
5*b*v - 3*b*w + 51*b*x + 2*b*y + 46*b*z - 6*b*aa + b*ab + 15*b*ac + 9*b*ad + 
b*ae - 4*b*af + 5*b*ag + 25*b*ah + 7*b*ai - 6*b*aj + 2*b*ak + 2*b*al - 3*b*am - 
b*an - b*ao - 2*b*ap - 2*b*aq - c*d - c*e - c*f + c*j + e*n + 18*ab*al - 
94*ab*am - 66*ab*an + 96*ab*ao - 67*ab*ap + 49*ab*aq + 64*ac^2 - 62*ac*ad + 
165*ac*ae + 90*ac*af - 69*ac*ag - 66*ac*ah + 61*ac*ai + 159*ac*aj - 138*ac*ak - 
39*ac*al + 187*ac*am - 84*ac*an - 156*ac*ao - 87*ac*ap + 128*ac*aq + 28*ad^2 + 
111*ad*ae + 43*ad*af + 37*ad*ag - 97*ad*ah + 52*ad*ai + 66*ad*aj + 87*ad*ak + 
200*ad*al + 105*ad*am - 316*ad*an - 64*ad*ao + 5*ad*ap + 22*ad*aq + 19*ae^2 + 
91*ae*af + 12*ae*ag + 89*ae*ah + 65*ae*ai - 137*ae*aj + 5*ae*ak + 24*ae*al - 
20*ae*am + 17*ae*an + 169*ae*ao + 84*ae*ap + 47*ae*aq - 38*af^2 + 87*af*ag - 
116*af*ah + 183*af*ai - 106*af*aj + 12*af*ak + 113*af*al - 2*af*am - 88*af*an + 
137*af*ao + 111*af*ap - 74*af*aq + 86*ag^2 + 123*ag*ah - 118*ag*ai + 151*ag*aj -
229*ag*ak + 89*ag*al - 33*ag*am - 47*ag*an - 105*ag*ao + 187*ag*ap + 51*ag*aq - 
122*ah^2 - 14*ah*ai + 8*ah*aj + 63*ah*ak + 74*ah*al + 223*ah*am - 210*ah*an - 
173*ah*ao - 113*ah*ap + 24*ah*aq + 30*ai^2 + 58*ai*aj + 75*ai*ak + 101*ai*al - 
46*ai*am + 40*ai*an + 125*ai*ao - 83*ai*ap + 53*ai*aq - 66*aj^2 - 44*aj*ak + 
12*aj*al + 106*aj*am + 43*aj*an + 26*aj*ao + 131*aj*ap - 55*aj*aq + 122*ak^2 - 
64*ak*al - 57*ak*am + 141*ak*an + 78*ak*ao - 11*ak*ap - 279*ak*aq - 18*al^2 + 
18*al*am - 155*al*an + 129*al*ao + 58*al*ap + 49*al*aq + 132*am^2 - 18*am*an - 
72*am*ao - 37*am*ap + 69*am*aq + 129*an^2 - 109*an*ao - 259*an*ap + 146*an*aq + 
42*ao^2 + 44*ao*ap - 16*ao*aq - 113*ap^2 + 160*ap*aq - 111*aq^2,
430*a^2 - 405*a*b + 283*a*c - 175*a*d + 365*a*e + 46*a*f + 102*a*g - 247*a*h + 
149*a*i - 43*a*j - 35*a*k - 62*a*l + 28*a*m + 167*a*n - 2*a*o + 80*a*p + 194*a*q
+ 301*a*r - 250*a*s + 70*a*t + 286*a*u - 78*a*v + 334*a*w + 189*a*x - 147*a*y - 
7*a*z + 355*a*aa - 172*a*ab + 209*a*ac + 373*a*ad - 32*a*ae + 202*a*af + 62*a*ag
- 173*a*ah + 206*a*ai + 191*a*aj + 319*a*ak + 152*a*al + 334*a*am - 245*a*an + 
44*a*ao + 189*a*ap + 55*a*aq + 36*b^2 + 132*b*c - 175*b*d + 85*b*e + 104*b*f - 
32*b*g + 84*b*h + 60*b*i + 23*b*j + 66*b*k + 176*b*l + 21*b*m - 113*b*n + 39*b*o
+ 38*b*p - 66*b*q - 20*b*r - 31*b*s - 58*b*t - 35*b*u + 48*b*v - 12*b*w - 33*b*x
- 6*b*y - 60*b*z - 4*b*aa + 14*b*ab + 12*b*ac + 6*b*af - 6*b*ag - 4*b*ah - 
5*b*ai + 9*b*aj + b*ak + 4*b*am + b*an + b*ao - 2*b*aq + e*o + 36*ab*al + 
33*ab*am + 86*ab*an + 8*ab*ao - 66*ab*ap - 92*ab*aq + 42*ac^2 - 25*ac*ad - 
143*ac*ae + 12*ac*af + 53*ac*ag - 59*ac*ah - 36*ac*ai - 66*ac*aj + 83*ac*ak + 
257*ac*al - 42*ac*am - 8*ac*an + 2*ac*ao + 21*ac*ap - 86*ac*aq + 87*ad^2 + 
48*ad*ae + 2*ad*af - 15*ad*ag + 56*ad*ah + 24*ad*ai - 235*ad*aj + 5*ad*ak - 
120*ad*al - 154*ad*am + 291*ad*an + 159*ad*ao + 31*ad*ap - 147*ad*aq + 89*ae^2 -
168*ae*af + 25*ae*ag + 253*ae*ah + 138*ae*ai - 209*ae*aj - 64*ae*ak + 11*ae*al +
225*ae*am - 29*ae*an + 153*ae*ao + 212*ae*ap + 66*ae*aq - 74*af^2 + 318*af*ag - 
140*af*ah - 152*af*ai - 181*af*aj - 35*af*ak + 8*af*al - 5*af*am + 132*af*an + 
269*af*ao + 50*af*ap + 40*af*aq - 96*ag^2 - 213*ag*ah + 255*ag*ai + 83*ag*aj - 
50*ag*ak + 53*ag*al - 71*ag*am + 22*ag*an - ag*ao - 3*ag*ap - 22*ag*aq + 71*ah^2
+ 274*ah*ai - 68*ah*aj + 97*ah*ak + 11*ah*al - 120*ah*am + 177*ah*an + 284*ah*ao
+ 102*ah*ap + 138*ah*aq - 36*ai^2 - 109*ai*aj - 200*ai*ak - 21*ai*al + 157*ai*am
- 41*ai*an - 146*ai*ao + 134*ai*ap - 30*ai*aq - 119*aj^2 + 193*aj*ak + 2*aj*al -
48*aj*am - 10*aj*an + 254*aj*ao - 95*aj*ap + 40*aj*aq - 83*ak^2 - 220*ak*al + 
59*ak*am - 192*ak*an - 240*ak*ao - 23*ak*ap + 35*ak*aq - 22*al^2 + 200*al*am + 
97*al*an - 76*al*ao + 38*al*ap + al*aq - 60*am^2 - 4*am*an + 71*am*ao + 79*am*ap
- 152*am*aq - 201*an^2 - 125*an*ao + 169*an*ap + 4*an*aq - 174*ao^2 - 93*ao*ap -
102*ao*aq - 39*ap^2 - 97*ap*aq - 51*aq^2,
-14*a^2 - 239*a*b + 253*a*c + 259*a*d + 59*a*e + 150*a*f - 191*a*g + 208*a*h + 
213*a*i + 14*a*j + 230*a*k + 18*a*l + 373*a*m - 51*a*n - 87*a*o - 356*a*p - 
262*a*q - 269*a*r + 150*a*s + 155*a*t - 58*a*u - 130*a*v - 440*a*w - 127*a*x + 
122*a*y + 40*a*z + 28*a*aa + 15*a*ab + 217*a*ac - 89*a*ad + 260*a*ae - 83*a*af -
240*a*ag + 169*a*ah + 26*a*ai + 3*a*aj - 227*a*ak + 334*a*al - 374*a*am + 
31*a*an + 133*a*ao - 213*a*ap + 108*a*aq + 85*b^2 - 169*b*c + 155*b*d + 27*b*e -
105*b*f + 73*b*g + 15*b*h + 42*b*i - 76*b*j + 98*b*k - 19*b*l + 84*b*m + 142*b*n
- 158*b*o + 23*b*p - 111*b*q + 78*b*r - 19*b*s + 46*b*t - 110*b*u + 103*b*v - 
10*b*w + 71*b*x + 2*b*y + 71*b*z + 13*b*aa + 19*b*ab + 30*b*ac + 5*b*ad + 
19*b*ae - 32*b*af + 7*b*ag + 2*b*ah - 2*b*ai + 2*b*aj + 2*b*al - 5*b*am - b*ao -
b*ap + c^2 + c*s + e*p - 128*ab*al - 126*ab*am + 54*ab*an - 68*ab*ao + 119*ab*ap
- 135*ab*aq - 52*ac^2 - 99*ac*ad + 272*ac*ae - 76*ac*af - 77*ac*ag - 19*ac*ah + 
30*ac*ai + 6*ac*aj - 7*ac*ak - 90*ac*al + 48*ac*am + 93*ac*an - 25*ac*ao + 
27*ac*ap - 134*ac*aq - 179*ad^2 - 87*ad*ae - 332*ad*af + 8*ad*ag - 42*ad*ah - 
191*ad*ai + 129*ad*aj + 98*ad*ak + 63*ad*al + 31*ad*am - 13*ad*an + 17*ad*ao - 
123*ad*ap + 178*ad*aq - 111*ae^2 - 101*ae*af - 105*ae*ag - 48*ae*ah - 70*ae*ai +
112*ae*aj - 101*ae*ak + 7*ae*al + 75*ae*am + 63*ae*an - 169*ae*ao + 13*ae*ap + 
40*ae*aq - 48*af^2 + 42*af*ag + 218*af*ah - 158*af*ai + 8*af*aj + 218*af*ak + 
125*af*al + 13*af*am + 35*af*an - 129*af*ao - 321*af*ap + 205*af*aq + 55*ag^2 + 
15*ag*ah - 19*ag*ai - 209*ag*aj - 82*ag*ak + 210*ag*al + 50*ag*am + 10*ag*an + 
209*ag*ao + 130*ag*ap - 10*ag*aq + 7*ah^2 - 62*ah*ai - 125*ah*aj - 17*ah*ak - 
94*ah*al - 69*ah*am - 140*ah*an - 103*ah*ao + 67*ah*ap + 236*ah*aq - 54*ai^2 + 
75*ai*aj - 47*ai*ak - 50*ai*al - 34*ai*am + 65*ai*an + 13*ai*ao - 50*ai*ap + 
47*ai*aq + 147*aj^2 + 87*aj*ak + 145*aj*al + 75*aj*am - 122*aj*an - 64*aj*ao - 
121*aj*ap + 29*aj*aq + 99*ak^2 - 149*ak*al - 119*ak*am + 135*ak*an - 52*ak*ao - 
57*ak*ap - 65*ak*aq + 108*al^2 - 229*al*an - 22*al*ao - 34*al*ap - 23*al*aq + 
66*am^2 - 85*am*an + 54*am*ao + 90*am*ap + 252*am*aq + 92*an^2 - 62*an*ao + 
50*an*ap - 114*an*aq - 33*ao^2 + 77*ao*ap - 126*ao*aq + 50*ap^2 + 42*ap*aq - 
50*aq^2,
70*a^2 + 138*a*b - 57*a*c - 137*a*d - 85*a*e - 23*a*f + 130*a*g - 95*a*h - 
186*a*i - 304*a*j - 31*a*k - 25*a*l - 308*a*m - 44*a*n - 71*a*o + 233*a*p + 
140*a*q - a*r + 61*a*s + 138*a*t - 238*a*u - 92*a*v + 213*a*w - 83*a*x - 65*a*y 
+ 274*a*z + 203*a*aa + 52*a*ab - 176*a*ac + 135*a*ad - 208*a*ae + 198*a*af + 
71*a*ag - 18*a*ah + 78*a*ai - 248*a*aj + 83*a*ak - 27*a*al - 14*a*am + 136*a*an 
- 53*a*ao + 229*a*ap + 36*a*aq - 37*b^2 + 111*b*c - 7*b*d - 77*b*e + 47*b*f - 
22*b*g - 15*b*h - 41*b*i - 120*b*j - 6*b*k - 3*b*l - 22*b*m - 34*b*n - 43*b*o + 
111*b*p + 20*b*q - 107*b*r - 2*b*s + 2*b*t - 31*b*u - 32*b*v + 70*b*w - 39*b*x -
25*b*y - b*z - 5*b*aa - 17*b*ab - 21*b*ac + b*ad - 20*b*ae + 22*b*af - 2*b*ag + 
8*b*ah + 3*b*ai - b*aj - b*ak - 4*b*al - 3*b*am + 2*b*an - b*ao + 2*b*ap - 
2*b*aq - c*d + e*q - 99*ab*al + 62*ab*am + 151*ab*an - 50*ab*ao - 132*ab*ap + 
18*ab*aq - 56*ac^2 - 117*ac*ad - 203*ac*ae + 45*ac*af + 185*ac*ag + 25*ac*ah - 
92*ac*ai - 76*ac*aj + 32*ac*ak - 93*ac*al - 311*ac*am + 111*ac*an + 81*ac*ao - 
259*ac*ap + 7*ac*aq + 133*ad^2 + 83*ad*ae + 273*ad*af + 171*ad*ag + 53*ad*ah + 
15*ad*ai - 156*ad*aj + 84*ad*ak + 44*ad*al - 106*ad*am - 62*ad*an + 150*ad*ao + 
68*ad*ap - 150*ad*aq + 74*ae^2 + 177*ae*af - 41*ae*ag + 65*ae*ah + 82*ae*ai + 
57*ae*aj + 67*ae*ak + 44*ae*al + 23*ae*am - 161*ae*an + 19*ae*ao - 20*ae*ap + 
34*ae*aq + 49*af^2 - 166*af*ag - 278*af*ah + 165*af*ai + 77*af*aj - 105*af*ak + 
41*af*al + 33*af*am - 43*af*an + 169*af*ao + 249*af*ap - 109*af*aq + 2*ag^2 + 
100*ag*ah + 58*ag*ai - 106*ag*aj - 45*ag*ak - 221*ag*al - 12*ag*am + 90*ag*an - 
142*ag*ao - 51*ag*ap - 15*ag*aq + 75*ah^2 + 64*ah*ai - 132*ah*aj - 82*ah*ak + 
19*ah*al + 271*ah*am + 149*ah*an + 21*ah*ao + 71*ah*ap - 303*ah*aq + 8*ai^2 - 
13*ai*aj + 81*ai*ak + 62*ai*al - 38*ai*am - 250*ai*an - 23*ai*ao + 9*ai*ap + 
140*ai*aq - 2*aj^2 + 47*aj*ak + 112*aj*al + 144*aj*am + 119*aj*an + 116*aj*ao + 
118*aj*ap + 18*aj*aq - 16*ak^2 + 154*ak*al + 125*ak*am - 23*ak*an + 46*ak*ao + 
145*ak*ap - 91*ak*aq - 55*al^2 + 2*al*am + 111*al*an - 26*al*ao - 99*al*ap - 
8*al*aq + 52*am^2 - 107*am*an - 128*am*ao - 169*am*ap - 105*am*aq + 26*an^2 + 
39*an*ao + 5*an*ap + 38*an*aq + 35*ao^2 - 57*ao*ap + 43*ao*aq - 87*ap^2 - 
122*ap*aq + 59*aq^2,
74*a^2 - 106*a*b + 48*a*c - 141*a*d + 320*a*e + 295*a*f + 56*a*g + 161*a*h - 
143*a*i - 350*a*j + 62*a*k + 390*a*l + 37*a*m - 18*a*n - 216*a*o + 286*a*p - 
239*a*q + 413*a*r + 162*a*s - 82*a*t - 86*a*u - 153*a*v - 113*a*w + 149*a*x + 
426*a*y - 157*a*z - 502*a*aa + 164*a*ab + 205*a*ac - 310*a*ad + 270*a*ae - 
106*a*af - 403*a*ag + 158*a*ah - 28*a*ai + 151*a*aj - 30*a*ak - 426*a*al - 
240*a*am + 452*a*an - 381*a*ao - 347*a*ap - 277*a*aq - 85*b^2 - 212*b*c + 
203*b*d + 214*b*e - 40*b*f - 3*b*g + 150*b*h - 37*b*i - 49*b*j + 78*b*k + 
143*b*l + 140*b*m - 27*b*n - 230*b*o + 18*b*p - 150*b*q + 4*b*r + 61*b*s + 
65*b*t - 54*b*u + 149*b*v - 16*b*w + 106*b*x - 8*b*y + 40*b*z - 13*b*aa + 4*b*ab
+ 77*b*ac + 57*b*ad + 4*b*ae - 29*b*af + 10*b*ag - 4*b*ah - 2*b*aj - 4*b*ak - 
2*b*al - 2*b*am + b*an - b*ao - b*aq + c*e + e^2 + e*r + 42*ab*al + 63*ab*am - 
111*ab*an + 17*ab*ao + 226*ab*ap + 46*ab*aq + 43*ac^2 + 152*ac*ad - 123*ac*ae - 
108*ac*af + 193*ac*ag - 85*ac*ah + 83*ac*ai - 88*ac*aj - 161*ac*ak + 38*ac*al - 
30*ac*am - 146*ac*an + 53*ac*ao + 150*ac*ap - 56*ac*aq - 45*ad^2 - 8*ad*ae + 
6*ad*af + 7*ad*ag - 35*ad*ah - 175*ad*ai + 150*ad*aj - 41*ad*ak + 51*ad*al + 
38*ad*am - 33*ad*an - 29*ad*ao + 76*ad*ap + 162*ad*aq + 72*ae^2 + 144*ae*af - 
302*ae*ag - 13*ae*ah + 35*ae*ai + 231*ae*aj + 115*ae*ak + 32*ae*al + 138*ae*am +
19*ae*an - 69*ae*ao - 80*ae*ap - 14*ae*aq + 59*af^2 + 213*af*ag + 312*af*ah - 
39*af*ai - 80*af*aj - 87*af*ak + 5*af*al - 14*af*am - 103*af*an - 283*af*ao - 
172*af*ap - 68*af*aq + 31*ag^2 + 6*ag*ah + 12*ag*ai - 241*ag*aj - 41*ag*ak - 
49*ag*al - 11*ag*am - 96*ag*an + 210*ag*ao - 17*ag*ap + 99*ag*aq - 134*ah^2 - 
119*ah*ai + 121*ah*aj + 129*ah*ak + 157*ah*al - 123*ah*am - 259*ah*an + 29*ah*ao
+ 153*ah*ap + 135*ah*aq - 42*ai^2 - 53*ai*aj - 14*ai*ak - 159*ai*al - 67*ai*am +
171*ai*an - 64*ai*ao - 96*ai*ap + 53*ai*aq + 137*aj^2 + 228*aj*ak + 118*aj*al - 
7*aj*am + 97*aj*an - 70*aj*ao - 176*aj*ap - 16*aj*aq - 15*ak^2 + 33*ak*al + 
25*ak*am + 69*ak*an - 55*ak*ao - 70*ak*ap - 13*ak*aq - 151*al^2 + 44*al*am + 
129*al*an - 279*al*ao - 171*al*ap + 112*al*aq + 75*am^2 - 156*am*an - 45*am*ao +
107*am*ap + 104*am*aq - 44*an^2 + 105*an*ao - 88*an*ap - 230*an*aq - 68*ao^2 - 
57*ao*ap - 9*ao*aq + 108*ap^2 + 144*ap*aq + 12*aq^2,
264*a^2 - 111*a*b + 412*a*c + 204*a*d + 217*a*e + 54*a*f - 119*a*g + 109*a*h - 
45*a*i + 57*a*j + 209*a*k - 275*a*l + 446*a*m + 40*a*n - 124*a*o - 202*a*p - 
253*a*q - 113*a*r - 51*a*s - 146*a*t + 71*a*u + 124*a*v + 72*a*w + 329*a*x + 
86*a*y - 223*a*z - 65*a*aa - 315*a*ab + 197*a*ac - 91*a*ad + 343*a*ae + 19*a*af 
+ 134*a*ag + 169*a*ah + 129*a*ai + 529*a*aj - 167*a*ak + 120*a*al - 244*a*am - 
91*a*an - 97*a*ao - 476*a*ap + 32*a*aq + 121*b^2 - 175*b*c + 53*b*d + 15*b*e + 
47*b*f - 47*b*g - 31*b*h + 87*b*i - 85*b*j + 85*b*k + 55*b*l - 41*b*m - 58*b*n +
19*b*o + 26*b*p + 11*b*q - 3*b*r - 26*b*t - 91*b*u + 48*b*v - 60*b*w - 33*b*x + 
20*b*y + 6*b*z + 35*b*aa + 34*b*ab + 9*b*ac - 8*b*ad + 21*b*ae - 20*b*af + 
