The modular forms for this subgroup have a Fourier expansion expressible in 
terms of q^(1/25).
Found good field number 1.
- 10*a*j - 58*a*k - 9*a*l + 20*a*m + 15*a*n - 15*a*o - 43*a*p + 3*a*q - 15*a*r +
16*a*s + 28*a*t + 9*a*u - 41*a*v - 110*a*w + 41*a*x + 49*a*y + 3*a*z + 72*a*aa -
33*a*ab + 16*a*ac + 15*a*ad + 22*a*ae - 28*a*af + 86*a*ag - 8*a*ah + 41*a*ai + 
a*aj + 11*b^2 + 38*b*c - 31*b*d - 21*b*e - 22*b*f + 42*b*g - b*h + 8*b*i + 
13*b*j + 50*b*k - 19*b*l - 41*b*m - 34*b*n + 15*b*o + 3*b*p + 18*b*q - 21*b*r - 
5*b*s + 18*b*t + 24*b*u + 11*b*v + 2*b*w - 15*b*x + 14*b*y - 22*b*z + 9*b*aa - 
5*b*ab - 3*b*ac - 3*b*ad + b*ae - b*af - b*ag + b*ah - 2*b*ai + e*x - 28*w^2 + 
19*w*x - 13*w*y + 11*w*z + 23*w*aa - 2*w*ab - 5*w*ac + 32*w*ad - 5*w*ae - 
12*w*af - 3*w*ag + 32*w*ah - 33*w*ai + 61*w*aj - 6*x^2 + 4*x*y + 27*x*z + 6*x*aa
- 11*x*ab - 20*x*ac - 19*x*ad + 43*x*ae + x*af + 11*x*ag + 19*x*ah - 10*x*ai - 
21*x*aj - 12*y^2 - 25*y*z + 34*y*aa + 32*y*ab + 8*y*ac + 26*y*ad - 26*y*ae + 
8*y*af - 12*y*ag - 3*y*ah + 19*y*ai + 16*y*aj - 12*z^2 - 18*z*aa + 28*z*ab - 
15*z*ac + 7*z*ad + 16*z*ae - 9*z*af - 6*z*ag + 6*z*ah - 8*z*ai - 3*z*aj - 
27*aa^2 + 59*aa*ab + 44*aa*ac + 18*aa*ad - 20*aa*ae - 18*aa*af - 10*aa*ag + 
30*aa*ah - 30*aa*ai - 33*aa*aj + 13*ab^2 + 17*ab*ac + 3*ab*ad - 73*ab*ae - 
42*ab*af + 22*ab*ag - 10*ab*ah - 8*ab*ai + 9*ab*aj + 25*ac^2 + 37*ac*ad - 
34*ac*ae - 10*ac*af + 37*ac*ag + 9*ac*ah + ac*ai + 42*ac*aj - 21*ad^2 - 20*ad*ae
- 5*ad*af - 22*ad*ag - 5*ad*ah + 27*ad*ai - 18*ad*aj + 16*ae^2 + 9*ae*af - 
7*ae*ag + 34*ae*ah - 11*ae*ai + 22*ae*aj - 21*af^2 + 8*af*ag + 36*af*ah + 
32*af*ai - 2*af*aj - 18*ag^2 + 16*ag*ai - 8*ag*aj + 12*ah^2 - 22*ah*ai + 
44*ah*aj + ai^2 - 11*ai*aj - 14*aj^2,
-35*a^2 - 61*a*b + 99*a*c - 20*a*d + 67*a*e - 25*a*f + 10*a*g + 18*a*h - 12*a*i 
+ 62*a*j + 57*a*k + 14*a*l - 108*a*m + 34*a*n + 66*a*o + 65*a*p + 105*a*q + 
2*a*r - 14*a*s + 3*a*t - 119*a*u - 66*a*v + 29*a*w - 100*a*x - 112*a*y + 13*a*z 
- 102*a*aa - 39*a*ab + 13*a*ac - 44*a*ad - 23*a*ae + 38*a*af - 58*a*ag - 19*a*ah
- 84*a*ai + 31*a*aj - 33*b^2 - 83*b*c + 18*b*d - 48*b*e + 34*b*f + 4*b*g + 
21*b*h - 60*b*i + 21*b*j - 49*b*k + 9*b*l + 38*b*m + 4*b*n + 18*b*o + 13*b*p + 
36*b*q - 8*b*r - 14*b*s - b*t + 9*b*u - 21*b*v + 28*b*w + 10*b*x - 3*b*y + 
16*b*z - 5*b*ab - 4*b*ac - 3*b*ad - b*ae - 2*b*af + 5*b*ag - b*ah + b*aj + e*y -
13*w^2 + 7*w*x + 34*w*y + 41*w*z + 36*w*aa - 18*w*ab - 13*w*ac - 18*w*ad + 
10*w*ae - 38*w*af + 27*w*ag - 33*w*ah + 18*w*ai + 56*w*aj + 7*x^2 - 6*x*y + x*z 
- 23*x*aa + 8*x*ab + 26*x*ac - 2*x*ad - 47*x*ae - 45*x*af - 26*x*ag + 4*x*ah - 
32*x*ai + 39*x*aj + 13*y^2 + 44*y*z + 46*y*aa - 16*y*ab - 27*y*ac - 23*y*ad - 
11*y*ae + 27*y*af + 5*y*ag - 45*y*ah - 27*y*ai + 4*y*aj + 18*z^2 + 20*z*aa - 
43*z*ab - 5*z*ac - 38*z*ad - 44*z*ae + 27*z*af - 17*z*ag - 33*z*ah - 5*z*ai - 
52*z*aj + aa^2 - 36*aa*ab - 43*aa*ac - 56*aa*ad + 41*aa*ae - 58*aa*af - 8*aa*ag 
- 96*aa*ah + 10*aa*ai - 22*aa*aj - 8*ab^2 - ab*ac + 19*ab*ad + 96*ab*ae + 
64*ab*af - 3*ab*ag - 17*ab*ah - ab*ai + 28*ab*aj - 27*ac^2 - 36*ac*ad + 26*ac*ae
+ 35*ac*af - 46*ac*ag - 19*ac*ah - 5*ac*ai - 23*ac*aj + 25*ad^2 + 18*ad*ae + 
31*ad*af + 17*ad*ag - 23*ad*ah - 2*ad*ai - 25*ad*aj - 24*ae^2 - 38*ae*af + 
6*ae*ag + 16*ae*ah + 51*ae*ai - 48*ae*aj + 46*af^2 + 45*af*ag - 71*af*ah - 
51*af*ai - 16*af*aj + 26*ag^2 - 72*ag*ah + 11*ag*ai - 27*ag*aj + 22*ah^2 + 
42*ah*ai - 55*ah*aj + 13*ai^2 - 20*ai*aj - 38*aj^2,
141*a^2 + 21*a*b - 138*a*c + 20*a*d - 68*a*e - 89*a*f - 2*a*g + 62*a*h - 100*a*i
+ 2*a*j - 9*a*k + 38*a*l + 94*a*m + 99*a*n + 32*a*o + 14*a*p - 67*a*q + 76*a*r -
43*a*s + 12*a*t + 73*a*u + 76*a*v - 44*a*w + 31*a*x + 10*a*y - 8*a*z + 39*a*aa +
116*a*ab + 14*a*ac - 2*a*ad + 2*a*ae + 37*a*af - 79*a*ag - 29*a*ah + 76*a*ai + 
40*a*aj + 10*b^2 - 25*b*c - 40*b*d + 68*b*e - 38*b*f - 41*b*g - 41*b*h + 29*b*i 
+ 44*b*j + 18*b*k - 15*b*l - 13*b*m + 24*b*n + 33*b*o - 13*b*p - 14*b*q - 20*b*r
- 8*b*s - 21*b*t - 30*b*u - 3*b*v + 14*b*w - 10*b*y + 14*b*z + 9*b*aa - 3*b*ab -
3*b*ac - 7*b*ad + 2*b*ae + b*af - 2*b*ag + 4*b*ah + b*aj + e*z + 21*w^2 - 12*w*x
- 29*w*y - 37*w*z + 19*w*aa + 18*w*ab - 5*w*ac + w*ad + 13*w*ae - 46*w*af + 
28*w*ag + 41*w*ah - 44*w*ai + 14*w*aj - 17*x^2 + 20*x*y - 58*x*z - 63*x*aa - 
12*x*ab + 2*x*ac + 5*x*ad + 11*x*ae - 5*x*af + 41*x*ag + 17*x*ah + 27*x*ai - 
39*x*aj + 9*y^2 + 27*y*z + 3*y*aa - 13*y*ab + 6*y*ac + 12*y*ad - 15*y*ae - y*af 
+ 12*y*ag - 25*y*ah + 21*y*ai + 8*y*aj + 24*z^2 - 2*z*aa + 14*z*ab + z*ac + z*ad
- 6*z*ae - 19*z*af + 18*z*ag - 53*z*ah + 48*z*ai - 7*z*aj + 26*aa^2 + 61*aa*ab +
59*aa*ac + 11*aa*ad - 3*aa*ae - 29*aa*af - 25*aa*ag + 18*aa*ai + 45*aa*aj - 
8*ab^2 + 35*ab*ac - 30*ab*ad - 7*ab*ae - 5*ab*af - 11*ab*ag + 10*ab*ah - 
34*ab*ai + 51*ab*aj + 18*ac^2 + 4*ac*ad - 36*ac*ae - 44*ac*af + 14*ac*ag + 
20*ac*ah + 37*ac*ai + 19*ac*aj + 22*ad*ae + 21*ad*af - 7*ad*ag - 5*ad*ah - 
2*ad*aj - 3*ae^2 + 49*ae*af + 40*ae*ag - ae*ah - 12*ae*ai - 21*ae*aj - 20*af^2 -
9*af*ag - 17*af*ah + 9*af*ai - 44*af*aj - 19*ag^2 - 32*ag*ah + ag*ai + 30*ah^2 -
2*ah*ai - 10*ah*aj + ai^2 + 60*ai*aj - 2*aj^2,
-39*a^2 - 5*a*b + 8*a*c - 49*a*d - 79*a*e - 34*a*f - 53*a*g + 71*a*h - 119*a*i +
41*a*j + 16*a*k + 4*a*l + 28*a*m - 28*a*n + 28*a*o - 30*a*p - 88*a*q + 99*a*r + 
67*a*s - 47*a*t + 3*a*u + 22*a*v + 42*a*w + 24*a*x - 11*a*y + 29*a*z + 19*a*aa +
28*a*ab + 15*a*ac + 10*a*ad + 9*a*ae + 124*a*af - 98*a*ag - 26*a*ah - 4*a*ai + 
96*a*aj - 13*b^2 - 50*b*c - 28*b*d - 2*b*e + 16*b*f + 3*b*g - 31*b*h + 32*b*i + 
11*b*j - 16*b*k + 14*b*l - 21*b*m + 12*b*n + 27*b*o - 6*b*p - 33*b*q - 30*b*r + 
10*b*s - 7*b*t - 11*b*u + 23*b*v - 5*b*w - 15*b*x - 17*b*z + 3*b*ab + 4*b*ac - 
b*ad + b*ae + 4*b*af - 4*b*ag - 4*b*ah - 6*b*ai + e*aa + 11*w^2 - 7*w*x + 7*w*y 
- 45*w*z - 25*w*aa - 43*w*ab - 18*w*ac - 20*w*ad + 27*w*ae + 2*w*af + 6*w*ag + 
39*w*ah + 14*w*ai - 38*w*aj - 31*x^2 + 27*x*y + 34*x*z + 21*x*aa + 21*x*ab - 
2*x*ac + 27*x*ad + 6*x*ae + 45*x*af + 52*x*ag - 69*x*ah + 22*x*ai + 27*x*aj + 
23*y^2 + 39*y*z + 27*y*aa - 9*y*ab + 5*y*ac - 13*y*ad - 14*y*ae - 48*y*af + 
6*y*ag + 10*y*ai + 26*y*aj + 10*z^2 + 28*z*aa - 28*z*ab + 24*z*ac - 14*z*ad + 
30*z*ae - 22*z*af - 29*z*ag + 4*z*ah + 4*z*ai + 29*z*aj + 36*aa^2 - 13*aa*ab - 
5*aa*ac - 18*aa*ad + 69*aa*ae - 29*aa*af - 32*aa*ag - 31*aa*ah + 25*aa*ai + 
39*aa*aj - 11*ab^2 + 9*ab*ac + 13*ab*ad + 9*ab*ae + 33*ab*af - 19*ab*ag + 
12*ab*ah + 6*ab*ai + 26*ab*aj + 3*ac^2 - 7*ac*ad - 39*ac*ae - 4*ac*af - 14*ac*ag
+ 2*ac*ah + 36*ac*ai - 35*ac*aj + 19*ad^2 + 7*ad*ae - 5*ad*af - 21*ad*ag - 
12*ad*ah - 8*ad*ai + 14*ad*aj - 33*ae^2 - 13*ae*af + 33*ae*ag + 3*ae*ah - 
31*ae*ai + 12*ae*aj - 12*af^2 - 19*af*ag + 19*af*ah - 45*af*ai + af*aj - 65*ag^2
+ 9*ag*ah - 23*ag*ai - 14*ag*aj - 21*ah^2 + 39*ah*ai - 59*ah*aj + 12*ai^2 + 
8*ai*aj + 13*aj^2,
-51*a^2 + 29*a*b - 31*a*c - 60*a*d - 102*a*e + 11*a*f - a*g + 26*a*h - 81*a*i - 
11*a*j - 5*a*k - 76*a*l - 5*a*m - 38*a*n + 5*a*o - 55*a*p - 128*a*q + 91*a*r + 
47*a*s - 62*a*t + 79*a*u + 28*a*v - 14*a*w + 24*a*x + 22*a*y + 108*a*z + 41*a*aa
+ 27*a*ab - 44*a*ac - 14*a*ae + 128*a*af - 33*a*ag - 53*a*ah + 7*a*ai - 33*a*aj 
+ 18*b^2 + 13*b*c + 21*b*d + 7*b*e - 53*b*f - 3*b*g + 17*b*h + 22*b*i + 11*b*j -
43*b*k + 26*b*l + 10*b*m + 13*b*n - 4*b*o - 9*b*p - 42*b*q - 30*b*r - 11*b*s - 
17*b*t - 28*b*u + 27*b*v + 36*b*w - 14*b*x - 2*b*y - 11*b*z + 2*b*ab + 5*b*ac - 
2*b*ad + 4*b*ae - 2*b*af - 8*b*ag + 5*b*ah - 3*b*ai - c*f + c*q + e*f - 13*w^2 +
13*w*x - 22*w*y - 5*w*z - 43*w*aa - 67*w*ab - 23*w*ac - 12*w*ad + 46*w*ae - 
9*w*af + 13*w*ag + 62*w*ah - w*ai - 20*w*aj - 22*x^2 + 57*x*y + 13*x*z + 49*x*aa
+ 22*x*ab + 7*x*ac + 4*x*ad - 3*x*ae + 48*x*af + 25*x*ag - 44*x*ah + 25*x*ai + 
10*x*aj + y^2 - 4*y*aa - 11*y*ab - 13*y*ac - 24*y*ad - 10*y*ae - 22*y*af - 
18*y*ag + 6*y*ah + 16*y*ai + 16*y*aj - 16*z^2 + 19*z*aa - 7*z*ab + 15*z*ac - 
17*z*ad + 12*z*ae - 4*z*af - 20*z*ag - 20*z*ah + 6*z*ai - 15*z*aj + 40*aa^2 - 
41*aa*ab - 25*aa*ac - 28*aa*ad + 53*aa*ae + 6*aa*af - 42*aa*ag - 20*aa*ah + 
15*aa*ai + 29*aa*aj + 2*ab^2 + 11*ab*ac + 24*ab*ad + 26*ab*ae + 7*ab*af - 
34*ab*ag + 13*ab*ah + 18*ab*ai + 17*ab*aj - 15*ac^2 + 2*ac*ad - 17*ac*ae + 
14*ac*af - 15*ac*ag - 15*ac*ah + 25*ac*ai - 40*ac*aj + 14*ad^2 - 7*ad*ae - 
9*ad*af - 6*ad*ag - 8*ad*ah + 6*ad*ai + 5*ad*aj - 30*ae^2 - 27*ae*af + 29*ae*ag 
- 30*ae*ai + 9*ae*aj - 11*af^2 - 49*af*ag + 60*af*ah - 28*af*ai + 40*af*aj - 
35*ag^2 + 39*ag*ah - 21*ag*ai - 31*ag*aj - 46*ah^2 + 10*ah*ai - 54*ah*aj + 
4*ai^2 + 27*ai*aj + 3*aj^2,
-70*a^2 - 5*a*b + 35*a*c - 46*a*d - 45*a*e - 11*a*f - 79*a*g + 66*a*h + 48*a*i -
71*a*j - 38*a*k - 6*a*l + 31*a*m - 26*a*n - 8*a*o - 49*a*p - 33*a*q + 8*a*r - 
5*a*s - 106*a*t + 32*a*u + 82*a*v + 125*a*w - 6*a*x + 8*a*y + 44*a*z + 18*a*aa +
4*a*ab - 4*a*ac + 15*a*ad - 24*a*ae - 8*a*af + 33*a*ag + 33*a*ah + 25*a*ai - 
65*a*aj + 13*b^2 + 26*b*c + 48*b*d - 44*b*e + 9*b*f + 27*b*g + 12*b*h + 14*b*i -
30*b*j - 19*b*k + 30*b*l - 14*b*m + 14*b*n - 13*b*o + 25*b*p - 25*b*q + 15*b*r +
29*b*s + 17*b*t - 18*b*u + 23*b*v - 35*b*w - 3*b*x + 22*b*y - 16*b*z - 4*b*aa - 
b*ab + 11*b*ac - 10*b*ad + 6*b*ae - 8*b*ag + 2*b*ah - b*ai - b*aj + c^2 - c*k - 
c*p + e*g + 5*w^2 - 58*w*x - 29*w*y - 5*w*z - 58*w*aa + 24*w*ab - 7*w*ac + 
32*w*ad + 9*w*ae + 54*w*af - 38*w*ag + 5*w*ah + 42*w*ai - 75*w*aj - 13*x^2 + 
8*x*y - 2*x*z + 56*x*aa + 9*x*ab + 8*x*ac + 16*x*ad - 10*x*ae + 77*x*af + 5*x*ag
- 44*x*ah + 28*x*ai + 11*x*aj + 20*y^2 + 10*y*z - 57*y*aa - 56*y*ab + 2*y*ac + 
2*y*ad + 33*y*ae - 4*y*af + 62*y*ag + 9*y*ah - 6*y*ai - 12*y*aj - 2*z^2 + 9*z*aa
- z*ab + 33*z*ac + 8*z*ad + 17*z*ae - 57*z*af - 15*z*ag + 29*z*ah + 2*z*ai + 
15*z*aj + 47*aa^2 - 8*aa*ab - 4*aa*ac + 13*aa*ad + 28*aa*ae - 13*aa*af + 
14*aa*ag + 42*aa*ah + 9*aa*ai + 40*aa*aj + 24*ab^2 - 19*ab*ac - 10*ab*ad - 
18*ab*ae + 9*ab*af + ab*ag - ab*ah + 12*ab*ai - 13*ab*aj - 10*ac^2 + 3*ac*ad - 
13*ac*ae - 25*ac*af + 38*ac*ag + 9*ac*ah - 11*ac*ai - 15*ac*aj - 13*ad^2 - 
13*ad*ae - 9*ad*af + 26*ad*ag + 6*ad*ah - 10*ad*ai + 9*ad*aj - 28*ae^2 + 
13*ae*af - 5*ae*ag - 57*ae*ah - 17*ae*ai + 31*ae*aj + 53*af^2 - 22*af*ag - 
36*af*ah + 19*af*ai + 62*af*aj + 13*ag^2 + 44*ag*ah + 20*ag*ai + 21*ag*aj + 
2*ah^2 - 57*ah*aj - 12*ai^2 + 10*ai*aj + 22*aj^2,
-39*a^2 - 5*a*b - 3*a*c + 82*a*d + 52*a*e + a*f + 38*a*g - 93*a*h + 38*a*i - 
46*a*j + 81*a*k + 27*a*l - 61*a*m - 37*a*n + 57*a*o - 13*a*p - 36*a*q - 44*a*r +
13*a*s - a*t - 109*a*u - 93*a*v - 73*a*w - 57*a*x - 14*a*y - 43*a*z - 75*a*ab - 
44*a*ac - 27*a*ad + 26*a*ae - 23*a*af - 40*a*ag + 27*a*ah - 5*a*ai - 18*a*aj - 
100*b^2 - 76*b*c - 10*b*d + 2*b*e - 13*b*f + b*g + 100*b*h - 128*b*i - 43*b*j - 
42*b*k + 20*b*l + 12*b*m - 29*b*n + 2*b*o + 8*b*p + 52*b*q - 6*b*r + 17*b*s + 
b*t + 16*b*u - 13*b*v + 12*b*w + 20*b*x - 16*b*y + 22*b*z - 8*b*aa + 4*b*ab - 
b*ac + 4*b*ad - b*af + b*ag + 2*b*ah + b*ai + 2*b*aj + c*e + c*g - c*r + e*j - 
23*w^2 + 20*w*x - 3*w*y + 49*w*z + 8*w*aa - 37*w*ab - 38*w*ac - 3*w*ad + 39*w*ae
- 5*w*af - 7*w*ag + 3*w*ah + 8*w*ai + 82*w*aj + 15*x^2 - 2*x*y + 11*x*z + 
23*x*aa - 5*x*ab + 28*x*ac - 15*x*ad - 35*x*ae - 38*x*af - 11*x*ag + 28*x*ah - 
44*x*ai + 17*x*aj - 8*y^2 + 7*y*z + 60*y*aa - 2*y*ab - 22*y*ac - 3*y*ad - 
15*y*ae + 56*y*af - 23*y*ag - 34*y*ah - 27*y*ai + 18*y*aj + 3*z^2 + 3*z*aa + 
13*z*ab - 19*z*ac - 7*z*ad - 49*z*ae + 12*z*af + 16*z*ag - 3*z*ah + 4*z*ai - 
59*z*aj - 10*aa^2 - 5*aa*ab - 6*aa*ac - 4*aa*ad - 15*aa*ae - 23*aa*af + 55*aa*ag
- 80*aa*ah - 15*aa*ai - 63*aa*aj + 5*ab^2 + 2*ab*ac + 11*ab*ad + 51*ab*ae - 
20*ab*af + 20*ab*ag - 35*ab*ah - 4*ab*ai + 3*ab*aj - 28*ac^2 + 9*ac*ad + 
30*ac*ae + 23*ac*af - 42*ac*ag - 22*ac*ah - 25*ac*ai + 19*ac*aj - 9*ad^2 - 
11*ad*ae - ad*af - 9*ad*ag - 18*ad*ah + 18*ad*ai - 24*ad*aj - 9*ae^2 - 17*ae*af 
- 41*ae*ag + 46*ae*ah + 54*ae*ai - 14*ae*aj + 70*af^2 + 29*af*ag - 45*af*ah - 
26*af*ai + 33*af*aj + 22*ag^2 - 56*ag*ah + 15*ag*ai + 8*ag*aj + 30*ah^2 + 
10*ah*ai - 29*ah*aj - 6*ai^2 - 18*ai*aj - 44*aj^2,
-140*a^2 - 48*a*b + 29*a*c + 67*a*d - 31*a*e - 15*a*f + 50*a*g + 4*a*h - 27*a*i 
- 20*a*j + 43*a*k + 99*a*l - 38*a*m - 54*a*n + 13*a*o - 53*a*p + 23*a*q - 11*a*r
+ 64*a*s + 29*a*t - 100*a*u - 19*a*v + 3*a*w + 8*a*x - 12*a*y - 43*a*z + 46*a*aa
- 40*a*ab - 93*a*ac - 56*a*ad + 3*a*ae + 38*a*af - 66*a*ag - 51*a*ah - 108*a*ai 
+ 55*a*aj - 42*b^2 - 102*b*c - 29*b*d + 37*b*e - 18*b*f - 31*b*g + 35*b*h - 
87*b*i - 23*b*j - 39*b*k + 33*b*l - 25*b*m - 8*b*n + 7*b*o - 8*b*p + 12*b*q + 
23*b*r + 12*b*s + 8*b*t + 6*b*u - 18*b*v + 15*b*w + 23*b*x - 6*b*y - 9*b*z - 
6*b*aa + 2*b*ab - 5*b*ac + 4*b*ad - 2*b*ae + 2*b*af + 5*b*ag + b*ah + 5*b*ai + 
e*k - 33*w^2 - 6*w*x + 19*w*y + 49*w*z - 59*w*aa - 57*w*ab - 17*w*ad + 46*w*ae +
17*w*af - 9*w*ag + 39*w*ai + 4*w*aj + 31*x^2 - 36*x*y + 19*x*z + 28*x*aa - 
8*x*ab - 16*x*ac - 14*x*ad - 6*x*ae - 3*x*af - 52*x*ag - 19*x*ah - 47*x*ai + 
27*x*aj + 6*y^2 + 13*y*z + 48*y*aa + 19*y*ab + 8*y*ac + 12*y*ad - 25*y*ae + 
33*y*af + 6*y*ag - 10*y*ah - 11*y*ai + 14*y*aj - 22*z^2 + 12*z*aa + 17*z*ab + 
12*z*ac + 5*z*ad - 7*z*ae - 21*z*af + 22*z*ag + 26*z*ah - 5*z*ai - 34*z*aj - 
18*aa^2 - 37*aa*ab - 19*aa*ac - 9*aa*ad + 4*aa*ae + 7*aa*af + 69*aa*ag - 
77*aa*ah + 15*aa*ai - 47*aa*aj - 23*ab^2 - 24*ab*ac + 19*ab*ad + 43*ab*ae + 
29*ab*af + 23*ab*ag - 40*ab*ah - 3*ab*ai - 11*ab*aj - 14*ac^2 + 2*ac*ad + 
34*ac*ae + 8*ac*af - 17*ac*ag - 8*ac*ah - 12*ac*ai + 3*ac*aj + 2*ad^2 - 22*ad*ae
+ 8*ad*af - ad*ag - 28*ad*ah + 3*ad*ai - 2*ad*aj + 2*ae^2 - 21*ae*af - 76*ae*ag 
+ 28*ae*ah - 2*ae*ai - ae*aj + 78*af^2 + 5*af*ag - 71*af*ah - 22*af*ai + 
16*af*aj + 28*ag^2 - 43*ag*ah + 3*ag*ai - 9*ag*aj + 29*ah^2 + 15*ah*ai - 
10*ah*aj - 8*ai^2 - 20*ai*aj - 23*aj^2,
72*a^2 - 25*a*b - 5*a*c + 57*a*d + 64*a*e + 6*a*f + 18*a*g - 3*a*h + 34*a*i + 
29*a*j + 4*a*k - 26*a*l - 37*a*m + 37*a*n - 3*a*o + 56*a*p - 3*a*q - 43*a*r - 
21*a*s + 68*a*t + 2*a*u - 54*a*v - 43*a*w - a*x + 19*a*y - 33*a*z - 33*a*aa + 
12*a*ab + 25*a*ac + 9*a*ad - 22*a*ae - 24*a*af + 3*a*ag - 3*a*ah + 31*a*ai + 
27*a*aj + 38*b^2 + 26*b*c - 31*b*d - 36*b*e - 16*b*f - 36*b*g - 21*b*h + 13*b*i 
+ 27*b*j + 20*b*k - 53*b*l + 28*b*m + 4*b*n + 4*b*o - 32*b*p + 40*b*q - 35*b*r -
36*b*s + 17*b*u - 2*b*v + 2*b*w - 9*b*x - 3*b*y + 29*b*z - b*aa - 5*b*ac - 
2*b*ae - b*af + 5*b*ag + b*ah + b*ai - b*aj + c^2 + c*h + c*p + c*z + e^2 + e*z 
+ 5*w^2 + 2*w*x + 16*w*y + 13*w*z + 30*w*aa + 5*w*ab + 7*w*ac - 3*w*ad + 8*w*ae 
- 23*w*af + 25*w*ag - 16*w*ah - 25*w*ai + 23*w*aj + 9*x^2 + 11*x*z - 30*x*aa - 
13*x*ab - 19*x*ac - 6*x*ad - 8*x*ae - 16*x*af + 10*x*ag + 27*x*ah + x*ai - 
3*x*aj - 18*y^2 - 24*y*z + 3*y*aa + 8*y*ab - 16*y*ac - 14*y*ad + 14*y*ae - y*af 
- 39*y*ag - 7*y*ah - 9*y*ai - 15*y*aj + 27*z^2 + 15*z*aa - 14*z*ab - 55*z*ac - 
21*z*ad - 38*z*ae + 47*z*af - 24*z*ah - 9*z*ai - 14*aa^2 + 13*aa*ab - 27*aa*ac +
26*aa*ad - 25*aa*ae + 9*aa*af + 24*aa*ag + 9*aa*ah - 6*aa*ai - 26*aa*aj + 
10*ab^2 + 33*ab*ac + 4*ab*ad - ab*ae - 40*ab*af + 3*ab*ag + 8*ab*ah - 20*ab*aj +
8*ac^2 + 12*ac*ad + 27*ac*ae - 2*ac*af - 12*ac*ag + 13*ac*ah + 13*ac*ai - 
21*ac*aj + 2*ad^2 + 2*ad*ae - 35*ad*af - 7*ad*ag + 34*ad*ah + 12*ad*ai + 
10*ad*aj + 13*ae^2 + 9*ae*af + ae*ag + 17*ae*ah + 24*ae*ai - 6*ae*aj - 50*af^2 -
27*af*ag + 41*af*ah - 18*af*ai - 11*af*aj + 9*ag^2 + 23*ag*ah + 5*ag*ai + 
22*ag*aj + 3*ah^2 - ah*ai + 43*ah*aj + 2*ai*aj - 6*aj^2,
31*a^2 + 25*a*b + 27*a*c + 78*a*d + 36*a*e - 28*a*f + a*g - 23*a*h + 27*a*i + 
51*a*j - 58*a*k - 72*a*l + 3*a*m + 21*a*n + 23*a*o - 16*a*p + 8*a*q - 13*a*r + 
33*a*s + 8*a*t + 71*a*u + 39*a*v - a*w - 17*a*x + 25*a*y + 79*a*z - 32*a*aa - 
7*a*ab + 64*a*ac - 19*a*ad - 36*a*ae + 22*a*af + 7*a*ag - 6*a*ah - 25*a*ai - 
21*a*aj + 18*b^2 + 8*b*c - 22*b*d - 35*b*e - 16*b*f + 6*b*g + 24*b*h - 20*b*i + 
6*b*j - 39*b*k + 2*b*l + 14*b*m + 3*b*n - 7*b*o - 23*b*p + 40*b*q - 15*b*r - 
24*b*s - 17*b*t + 15*b*u - 22*b*v + b*w + 4*b*x - 11*b*y + 33*b*z - 5*b*aa + 
5*b*ab + 2*b*ac + 5*b*ad - b*ae - 2*b*af - 3*b*ag + b*ai + c*e - c*f + c*q - e^2
+ e*i - e*aa - 10*w^2 + 11*w*x - 3*w*y + 5*w*z + 14*w*aa - 14*w*ab - 9*w*ac - 
3*w*ad + 17*w*ae - 22*w*af - 9*w*ag + 6*w*ah - 24*w*ai + 21*w*aj + 8*x^2 + 
46*x*y + 16*x*z + 20*x*aa - 10*x*ab + 4*x*ac - 16*x*ad - 15*x*ae - 16*x*af + 
2*x*ag + 24*x*ah - 10*x*ai + 16*x*aj - 22*y^2 + 13*y*z + 35*y*aa - 13*y*ab - 
29*y*ac - 30*y*ad - 20*y*ae - 12*y*af - 39*y*ag + 14*y*ah + 2*y*ai + 36*y*aj + 
12*z^2 + 49*z*aa + 2*z*ab - 27*z*ac - 23*z*ad - 53*z*ae - 2*z*af + 5*z*ag - 
44*z*ah + 7*z*ai - 8*z*aj + 2*aa^2 - 23*aa*ab - 35*aa*ac - 38*aa*ad + 6*aa*ae - 
3*aa*af - 57*aa*ag - 30*aa*ah - 14*aa*ai - 17*aa*aj + 12*ab^2 + 9*ab*ac + 
10*ab*ad + 40*ab*ae + 7*ab*af - 13*ab*ag - 24*ab*ah + 2*ab*ai + 2*ab*aj + 
9*ac*ad + 23*ac*ae + 13*ac*af - 26*ac*ag + 8*ac*ah + ac*ai - 10*ac*aj + 11*ad*ae
- 7*ad*af - 13*ad*ag + 10*ad*ah + 11*ad*ai - 13*ad*aj - 14*ae^2 - 12*ae*af + 
22*ae*ag + 24*ae*ah + 16*ae*ai - 12*ae*aj - 65*af^2 + 14*af*ag + 75*af*ah + 
22*af*ai - 26*af*aj - 31*ag^2 - 11*ag*ah + 4*ag*ai - 33*ag*aj - 6*ah^2 - 
23*ah*ai + 18*ah*aj + 6*ai^2 + 6*ai*aj - 11*aj^2,
57*a^2 + 21*a*b + 3*a*c - 52*a*d - 25*a*e + 45*a*f - 37*a*g - 36*a*h + 42*a*i - 
20*a*j - 45*a*k - 42*a*l + 87*a*m - 60*a*o - 16*a*p + 29*a*q - 7*a*r - 22*a*s + 
3*a*t + 27*a*u + 29*a*v - 13*a*w + 50*a*x + 51*a*y + 13*a*z + 39*a*aa - 40*a*ab 
- 25*a*ac + 22*a*ad + 70*a*ae - 37*a*af + 78*a*ag + 7*a*ah - 16*a*ai + 57*a*aj +
